date,item_id,sales
2025-06-23,102,248
2025-06-24,102,183
2025-06-25,102,181
2025-06-26,102,220
2025-06-27,102,337
2025-06-28,102,293
2025-06-29,102,333
2025-06-30,102,208
2025-07-01,102,193
2025-07-02,102,187
2025-07-03,102,219
2025-07-04,102,280
2025-07-05,102,300
2025-07-06,102,330
2025-07-07,102,201
2025-07-08,102,233
2025-07-09,102,183
2025-07-10,102,196
2025-07-11,102,271
2025-07-12,102,301
2025-07-13,102,315
2025-07-14,102,209
2025-07-15,102,232
2025-07-16,102,192
2025-07-17,102,212
2025-07-18,102,289
2025-07-19,102,307
2025-07-20,102,310
2025-07-21,102,219
2025-07-22,102,186
2025-07-23,102,190
2025-07-24,102,193
2025-07-25,102,295
2025-07-26,102,302
2025-07-27,102,314
2025-07-28,102,191
2025-07-29,102,176
2025-07-30,102,251
2025-07-31,102,185
2025-08-01,102,317
2025-08-02,102,301
2025-08-03,102,306
2025-08-04,102,208
2025-08-05,102,200
2025-08-06,102,217
2025-08-07,102,199
2025-08-08,102,324
2025-08-09,102,312
2025-08-10,102,313
2025-08-11,102,198
2025-08-12,102,204
2025-08-13,102,185
2025-08-14,102,202
2025-08-15,102,281
2025-08-16,102,328
2025-08-17,102,303
2025-08-18,102,212
2025-08-19,102,204
2025-08-20,102,213
2025-08-21,102,258
2025-08-22,102,296
2025-08-23,102,289
2025-08-24,102,313
2025-08-25,102,159
2025-08-26,102,210
2025-08-27,102,202
2025-08-28,102,189
2025-08-29,102,313
2025-08-30,102,304
2025-08-31,102,267
2025-09-01,102,197
2025-09-02,102,152
2025-09-03,102,215
2025-09-04,102,215
2025-09-05,102,287
2025-09-06,102,314
2025-09-07,102,278
2025-09-08,102,190
2025-09-09,102,218
2025-09-10,102,196
2025-09-11,102,209
2025-09-12,102,292
2025-09-13,102,295
2025-09-14,102,296
2025-09-15,102,196
2025-09-16,102,216
2025-09-17,102,198
2025-09-18,102,211
2025-09-19,102,289
2025-09-20,102,273
2025-09-21,102,322
2025-09-22,102,220
2025-09-23,102,256
2025-09-24,102,190
2025-09-25,102,206
2025-09-26,102,302
2025-09-27,102,324
2025-09-28,102,295
2025-09-29,102,187
2025-09-30,102,235
2025-10-01,102,205
2025-10-02,102,229
2025-10-03,102,320
2025-10-04,102,305
2025-10-05,102,302
2025-10-06,102,203
2025-10-07,102,211
2025-10-08,102,229
2025-10-09,102,195
2025-10-10,102,308
2025-10-11,102,283
2025-10-12,102,286
2025-10-13,102,211
2025-10-14,102,172
2025-10-15,102,253
2025-10-16,102,188
2025-10-17,102,305
2025-10-18,102,329
2025-10-19,102,289
2025-10-20,102,166
2025-10-21,102,203
2025-10-22,102,194
2025-10-23,102,166
2025-10-24,102,312
2025-10-25,102,311
2025-10-26,102,330
2025-10-27,102,190
2025-10-28,102,180
2025-10-29,102,204
2025-10-30,102,211
2025-10-31,102,325
2025-11-01,102,458
2025-11-02,102,455
2025-11-03,102,303
2025-11-04,102,314
2025-11-05,102,285
2025-11-06,102,301
2025-11-07,102,407
2025-11-08,102,432
2025-11-09,102,433
2025-11-10,102,333
2025-11-11,102,294
2025-11-12,102,300
2025-11-13,102,303
2025-11-14,102,422
2025-11-15,102,415
2025-11-16,102,458
2025-11-17,102,279
2025-11-18,102,272
2025-11-19,102,312
2025-11-20,102,322
2025-11-21,102,423
2025-11-22,102,424
2025-11-23,102,438
2025-11-24,102,285
2025-11-25,102,284
2025-11-26,102,317
2025-11-27,102,312
2025-11-28,102,459
2025-11-29,102,408
2025-11-30,102,423
2025-12-01,102,305
2025-12-02,102,281
2025-12-03,102,313
2025-12-04,102,324
2025-12-05,102,422
2025-12-06,102,434
2025-12-07,102,463
2025-12-08,102,336
2025-12-09,102,315
2025-12-10,102,312
2025-12-11,102,283
2025-12-12,102,441
2025-12-13,102,445
2025-12-14,102,430
2025-12-15,102,289
2025-12-16,102,275
2025-12-17,102,266
2025-12-18,102,262
2025-12-19,102,446
2025-12-20,102,438
2025-12-21,102,425
2025-12-22,102,295
2025-12-23,102,305
2025-12-24,102,298
2025-12-25,102,275
2025-12-26,102,454
2025-12-27,102,442
2025-12-28,102,441
2025-12-29,102,318
2025-12-30,102,285
2025-12-31,102,326
2026-01-01,102,213
2024-01-01,103,115
2024-01-02,103,122
2024-01-03,103,110
2024-01-04,103,92
2024-01-05,103,160
2024-01-06,103,148
2024-01-07,103,149
2024-01-08,103,115
2024-01-09,103,123
2024-01-10,103,108
2024-01-11,103,112
2024-01-12,103,176
2024-01-13,103,159
2024-01-14,103,187
2024-01-15,103,115
2024-01-16,103,87
2024-01-17,103,117
2024-01-18,103,113
2024-01-19,103,172
2024-01-20,103,164
2024-01-21,103,155
2024-01-22,103,93
2024-01-23,103,106
2024-01-24,103,98
2024-01-25,103,101
2024-01-26,103,164
2024-01-27,103,177
2024-01-28,103,161
2024-01-29,103,94
2024-01-30,103,114
2024-01-31,103,123
2024-02-01,103,101
2024-02-02,103,155
2024-02-03,103,157
2024-02-04,103,148
2024-02-05,103,116
2024-02-06,103,107
2024-02-07,103,114
2024-02-08,103,98
2024-02-09,103,152
2024-02-10,103,166
2024-02-11,103,153
2024-02-12,103,129
2024-02-13,103,104
2024-02-14,103,111
2024-02-15,103,120
2024-02-16,103,140
2024-02-17,103,136
2024-02-18,103,139
2024-02-19,103,124
2024-02-20,103,102
2024-02-21,103,140
2024-02-22,103,102
2024-02-23,103,160
2024-02-24,103,176
2024-02-25,103,182
2024-02-26,103,134
2024-02-27,103,124
2024-02-28,103,122
2024-02-29,103,116
2024-03-01,103,167
2024-03-02,103,151
2024-03-03,103,148
2024-03-04,103,109
2024-03-05,103,107
2024-03-06,103,104
2024-03-07,103,118
2024-03-08,103,170
2024-03-09,103,159
2024-03-10,103,176
2024-03-11,103,96
2024-03-12,103,107
2024-03-13,103,101
2024-03-14,103,87
2024-03-15,103,158
2024-03-16,103,157
2024-03-17,103,177
2024-03-18,103,117
2024-03-19,103,98
2024-03-20,103,132
2024-03-21,103,125
2024-03-22,103,166
2024-03-23,103,156
2024-03-24,103,148
2024-03-25,103,106
2024-03-26,103,123
2024-03-27,103,133
2024-03-28,103,129
2024-03-29,103,153
2024-03-30,103,146
2024-03-31,103,161
2024-04-01,103,89
2024-04-02,103,114
2024-04-03,103,108
2024-04-04,103,105
2024-04-05,103,140
2024-04-06,103,166
2024-04-07,103,153
2024-04-08,103,96
2024-04-09,103,76
2024-04-10,103,110
2024-04-11,103,132
2024-04-12,103,180
2024-04-13,103,154
2024-04-14,103,153
2024-04-15,103,116
2024-04-16,103,99
2024-04-17,103,114
2024-04-18,103,120
2024-04-19,103,175
2024-04-20,103,159
2024-04-21,103,158
2024-04-22,103,100
2024-04-23,103,101
2024-04-24,103,108
2024-04-25,103,115
2024-04-26,103,171
2024-04-27,103,151
2024-04-28,103,178
2024-04-29,103,108
2024-04-30,103,111
2024-05-01,103,102
2024-05-02,103,82
2024-05-03,103,171
2024-05-04,103,170
2024-05-05,103,157
2024-05-06,103,112
2024-05-07,103,117
2024-05-08,103,93
2024-05-09,103,105
2024-05-10,103,171
2024-05-11,103,146
2024-05-12,103,165
2024-05-13,103,95
2024-05-14,103,117
2024-05-15,103,111
2024-05-16,103,92
2024-05-17,103,175
2024-05-18,103,153
2024-05-19,103,152
2024-05-20,103,114
2024-05-21,103,125
2024-05-22,103,100
2024-05-23,103,112
2024-05-24,103,167
2024-05-25,103,170
2024-05-26,103,164
2024-05-27,103,107
2024-05-28,103,102
2024-05-29,103,113
2024-05-30,103,99
2024-05-31,103,127
2024-06-01,103,167
2024-06-02,103,173
2024-06-03,103,84
2024-06-04,103,100
2024-06-05,103,120
2024-06-06,103,137
2024-06-07,103,162
2024-06-08,103,154
2024-06-09,103,160
2024-06-10,103,129
2024-06-11,103,105
2024-06-12,103,103
2024-06-13,103,107
2024-06-14,103,151
2024-06-15,103,164
2024-06-16,103,182
2024-06-17,103,116
2024-06-18,103,109
2024-06-19,103,109
2024-06-20,103,94
2024-06-21,103,173
2024-06-22,103,162
2024-06-23,103,161
2024-06-24,103,151
2024-06-25,103,116
2024-06-26,103,104
2024-06-27,103,108
2024-06-28,103,177
2024-06-29,103,165
2024-06-30,103,146
2024-07-01,103,124
2024-07-02,103,105
2024-07-03,103,135
2024-07-04,103,126
2024-07-05,103,158
2024-07-06,103,179
2024-07-07,103,164
2024-07-08,103,123
2024-07-09,103,119
2024-07-10,103,103
2024-07-11,103,105
2024-07-12,103,176
2024-07-13,103,160
2024-07-14,103,159
2024-07-15,103,102
2024-07-16,103,118
2024-07-17,103,138
2024-07-18,103,101
2024-07-19,103,164
2024-07-20,103,181
2024-07-21,103,163
2024-07-22,103,119
2024-07-23,103,101
2024-07-24,103,119
2024-07-25,103,111
2024-07-26,103,176
2024-07-27,103,179
2024-07-28,103,195
2024-07-29,103,121
2024-07-30,103,118
2024-07-31,103,116
2024-08-01,103,110
2024-08-02,103,169
2024-08-03,103,161
2024-08-04,103,167
2024-08-05,103,130
2024-08-06,103,102
2024-08-07,103,128
2024-08-08,103,130
2024-08-09,103,164
2024-08-10,103,140
2024-08-11,103,158
2024-08-12,103,130
2024-08-13,103,114
2024-08-14,103,102
2024-08-15,103,108
2024-08-16,103,175
2024-08-17,103,172
2024-08-18,103,162
2024-08-19,103,110
2024-08-20,103,110
2024-08-21,103,103
2024-08-22,103,134
2024-08-23,103,162
2024-08-24,103,180
2024-08-25,103,184
2024-08-26,103,127
2024-08-27,103,109
2024-08-28,103,119
2024-08-29,103,114
2024-08-30,103,155
2024-08-31,103,170
2024-09-01,103,152
2024-09-02,103,129
2024-09-03,103,109
2024-09-04,103,117
2024-09-05,103,118
2024-09-06,103,163
2024-09-07,103,173
2024-09-08,103,160
2024-09-09,103,125
2024-09-10,103,99
2024-09-11,103,117
2024-09-12,103,138
2024-09-13,103,154
2024-09-14,103,158
2024-09-15,103,173
2024-09-16,103,117
2024-09-17,103,119
2024-09-18,103,121
2024-09-19,103,123
2024-09-20,103,180
2024-09-21,103,172
2024-09-22,103,164
2024-09-23,103,123
2024-09-24,103,138
2024-09-25,103,114
2024-09-26,103,104
2024-09-27,103,180
2024-09-28,103,166
2024-09-29,103,141
2024-09-30,103,126
2024-10-01,103,109
2024-10-02,103,115
2024-10-03,103,120
2024-10-04,103,170
2024-10-05,103,176
2024-10-06,103,162
2024-10-07,103,122
2024-10-08,103,113
2024-10-09,103,125
2024-10-10,103,123
2024-10-11,103,156
2024-10-12,103,181
2024-10-13,103,161
2024-10-14,103,126
2024-10-15,103,120
2024-10-16,103,138
2024-10-17,103,113
2024-10-18,103,164
2024-10-19,103,168
2024-10-20,103,164
2024-10-21,103,126
2024-10-22,103,97
2024-10-23,103,104
2024-10-24,103,103
2024-10-25,103,180
2024-10-26,103,189
2024-10-27,103,167
2024-10-28,103,114
2024-10-29,103,117
2024-10-30,103,130
2024-10-31,103,105
2024-11-01,103,239
2024-11-02,103,248
2024-11-03,103,242
2024-11-04,103,166
2024-11-05,103,175
2024-11-06,103,131
2024-11-07,103,172
2024-11-08,103,229
2024-11-09,103,215
2024-11-10,103,243
2024-11-11,103,180
2024-11-12,103,162
2024-11-13,103,175
2024-11-14,103,183
2024-11-15,103,253
2024-11-16,103,257
2024-11-17,103,246
2024-11-18,103,165
2024-11-19,103,145
2024-11-20,103,161
2024-11-21,103,154
2024-11-22,103,263
2024-11-23,103,235
2024-11-24,103,239
2024-11-25,103,171
2024-11-26,103,165
2024-11-27,103,185
2024-11-28,103,157
2024-11-29,103,240
2024-11-30,103,229
2024-12-01,103,222
2024-12-02,103,157
2024-12-03,103,164
2024-12-04,103,160
2024-12-05,103,156
2024-12-06,103,221
2024-12-07,103,237
2024-12-08,103,220
2024-12-09,103,174
2024-12-10,103,166
2024-12-11,103,147
2024-12-12,103,161
2024-12-13,103,230
2024-12-14,103,242
2024-12-15,103,255
2024-12-16,103,143
2024-12-17,103,167
2024-12-18,103,163
2024-12-19,103,173
2024-12-20,103,242
2024-12-21,103,230
2024-12-22,103,235
2024-12-23,103,156
2024-12-24,103,178
2024-12-25,103,166
2024-12-26,103,188
2024-12-27,103,239
2024-12-28,103,231
2024-12-29,103,221
2024-12-30,103,144
2024-12-31,103,147
2025-01-01,103,122
2025-01-02,103,124
2025-01-03,103,152
2025-01-04,103,182
2025-01-05,103,165
2025-01-06,103,120
2025-01-07,103,138
2025-01-08,103,129
2025-01-09,103,115
2025-01-10,103,161
2025-01-11,103,146
2025-01-12,103,163
2025-01-13,103,116
2025-01-14,103,107
2025-01-15,103,117
2025-01-16,103,120
2025-01-17,103,169
2025-01-18,103,164
2025-01-19,103,174
2025-01-20,103,124
2025-01-21,103,106
2025-01-22,103,136
2025-01-23,103,118
2025-01-24,103,172
2025-01-25,103,181
2025-01-26,103,175
2025-01-27,103,131
2025-01-28,103,123
2025-01-29,103,112
2025-01-30,103,123
2025-01-31,103,159
2025-02-01,103,174
2025-02-02,103,172
2025-02-03,103,117
2025-02-04,103,118
2025-02-05,103,97
2025-02-06,103,113
2025-02-07,103,174
2025-02-08,103,175
2025-02-09,103,160
2025-02-10,103,135
2025-02-11,103,109
2025-02-12,103,131
2025-02-13,103,125
2025-02-14,103,165
2025-02-15,103,194
2025-02-16,103,159
2025-02-17,103,131
2025-02-18,103,132
2025-02-19,103,112
2025-02-20,103,136
2025-02-21,103,170
2025-02-22,103,177
2025-02-23,103,176
2025-02-24,103,118
2025-02-25,103,130
2025-02-26,103,129
2025-02-27,103,99
2025-02-28,103,189
2025-03-01,103,154
2025-03-02,103,186
2025-03-03,103,134
2025-03-04,103,107
2025-03-05,103,115
2025-03-06,103,107
2025-03-07,103,171
2025-03-08,103,170
2025-03-09,103,183
2025-03-10,103,136
2025-03-11,103,137
2025-03-12,103,114
2025-03-13,103,118
2025-03-14,103,154
2025-03-15,103,165
2025-03-16,103,186
2025-03-17,103,140
2025-03-18,103,106
2025-03-19,103,113
2025-03-20,103,120
2025-03-21,103,178
2025-03-22,103,165
2025-03-23,103,180
2025-03-24,103,115
2025-03-25,103,121
2025-03-26,103,127
2025-03-27,103,121
2025-03-28,103,170
2025-03-29,103,173
2025-03-30,103,174
2025-03-31,103,116
2025-04-01,103,118
2025-04-02,103,140
2025-04-03,103,128
2025-04-04,103,172
2025-04-05,103,183
2025-04-06,103,171
2025-04-07,103,135
2025-04-08,103,126
2025-04-09,103,120
2025-04-10,103,127
2025-04-11,103,157
2025-04-12,103,162
2025-04-13,103,161
2025-04-14,103,123
2025-04-15,103,142
2025-04-16,103,148
2025-04-17,103,129
2025-04-18,103,182
2025-04-19,103,154
2025-04-20,103,169
2025-04-21,103,112
2025-04-22,103,114
2025-04-23,103,120
2025-04-24,103,116
2025-04-25,103,152
2025-04-26,103,185
2025-04-27,103,163
2025-04-28,103,125
2025-04-29,103,147
2025-04-30,103,111
2025-05-01,103,91
2025-05-02,103,173
2025-05-03,103,190
2025-05-04,103,200
2025-05-05,103,107
2025-05-06,103,128
2025-05-07,103,116
2025-05-08,103,121
2025-05-09,103,208
2025-05-10,103,159
2025-05-11,103,180
2025-05-12,103,128
2025-05-13,103,135
2025-05-14,103,123
2025-05-15,103,126
2025-05-16,103,172
2025-05-17,103,180
2025-05-18,103,173
2025-05-19,103,130
2025-05-20,103,118
2025-05-21,103,127
2025-05-22,103,122
2025-05-23,103,191
2025-05-24,103,177
2025-05-25,103,156
2025-05-26,103,138
2025-05-27,103,112
2025-05-28,103,115
2025-05-29,103,116
2025-05-30,103,194
2025-05-31,103,152
2025-06-01,103,215
2025-06-02,103,135
2025-06-03,103,125
2025-06-04,103,122
2025-06-05,103,126
2025-06-06,103,184
2025-06-07,103,186
2025-06-08,103,185
2025-06-09,103,124
2025-06-10,103,121
2025-06-11,103,121
2025-06-12,103,121
2025-06-13,103,192
2025-06-14,103,185
2025-06-15,103,143
2025-06-16,103,131
2025-06-17,103,126
2025-06-18,103,123
2025-06-19,103,119
2025-06-20,103,192
2025-06-21,103,190
2025-06-22,103,169
2025-06-23,103,128
2025-06-24,103,112
2025-06-25,103,107
2025-06-26,103,116
2025-06-27,103,189
2025-06-28,103,190
2025-06-29,103,185
2025-06-30,103,132
2025-07-01,103,130
2025-07-02,103,116
2025-07-03,103,129
2025-07-04,103,189
2025-07-05,103,188
2025-07-06,103,193
2025-07-07,103,132
2025-07-08,103,128
2025-07-09,103,137
2025-07-10,103,124
2025-07-11,103,169
2025-07-12,103,177
2025-07-13,103,170
2025-07-14,103,116
2025-07-15,103,122
2025-07-16,103,115
2025-07-17,103,120
2025-07-18,103,157
2025-07-19,103,182
2025-07-20,103,180
2025-07-21,103,114
2025-07-22,103,132
2025-07-23,103,136
2025-07-24,103,105
2025-07-25,103,171
2025-07-26,103,171
2025-07-27,103,169
2025-07-28,103,134
2025-07-29,103,122
2025-07-30,103,121
2025-07-31,103,100
2025-08-01,103,188
2025-08-02,103,165
2025-08-03,103,181
2025-08-04,103,128
2025-08-05,103,141
2025-08-06,103,109
2025-08-07,103,88
2025-08-08,103,183
2025-08-09,103,202
2025-08-10,103,195
2025-08-11,103,127
2025-08-12,103,119
2025-08-13,103,135
2025-08-14,103,113
2025-08-15,103,186
2025-08-16,103,187
2025-08-17,103,194
2025-08-18,103,158
2025-08-19,103,130
2025-08-20,103,119
2025-08-21,103,125
2025-08-22,103,160
2025-08-23,103,173
2025-08-24,103,176
2025-08-25,103,119
2025-08-26,103,127
2025-08-27,103,115
2025-08-28,103,139
2025-08-29,103,181
2025-08-30,103,181
2025-08-31,103,177
2025-09-01,103,127
2025-09-02,103,135
2025-09-03,103,115
2025-09-04,103,118
2025-09-05,103,178
2025-09-06,103,166
2025-09-07,103,172
2025-09-08,103,120
2025-09-09,103,136
2025-09-10,103,129
2025-09-11,103,128
2025-09-12,103,192
2025-09-13,103,180
2025-09-14,103,187
2025-09-15,103,125
2025-09-16,103,129
2025-09-17,103,119
2025-09-18,103,97
2025-09-19,103,181
2025-09-20,103,199
2025-09-21,103,193
2025-09-22,103,138
2025-09-23,103,141
2025-09-24,103,127
2025-09-25,103,129
2025-09-26,103,175
2025-09-27,103,179
2025-09-28,103,190
2025-09-29,103,141
2025-09-30,103,125
2025-10-01,103,121
2025-10-02,103,126
2025-10-03,103,190
2025-10-04,103,166
2025-10-05,103,155
2025-10-06,103,120
2025-10-07,103,112
2025-10-08,103,120
2025-10-09,103,125
2025-10-10,103,178
2025-10-11,103,201
2025-10-12,103,187
2025-10-13,103,130
2025-10-14,103,134
2025-10-15,103,113
2025-10-16,103,139
2025-10-17,103,183
2025-10-18,103,192
2025-10-19,103,171
2025-10-20,103,108
2025-10-21,103,137
2025-10-22,103,131
2025-10-23,103,116
2025-10-24,103,173
2025-10-25,103,197
2025-10-26,103,170
2025-10-27,103,147
2025-10-28,103,116
2025-10-29,103,135
2025-10-30,103,123
2025-10-31,103,191
2025-11-01,103,251
2025-11-02,103,256
2025-11-03,103,179
2025-11-04,103,166
2025-11-05,103,187
2025-11-06,103,172
2025-11-07,103,255
2025-11-08,103,246
2025-11-09,103,228
2025-11-10,103,176
2025-11-11,103,208
2025-11-12,103,188
2025-11-13,103,179
2025-11-14,103,256
2025-11-15,103,259
2025-11-16,103,265
2025-11-17,103,165
2025-11-18,103,192
2025-11-19,103,188
2025-11-20,103,188
2025-11-21,103,264
2025-11-22,103,259
2025-11-23,103,267
2025-11-24,103,186
2025-11-25,103,175
2025-11-26,103,173
2025-11-27,103,181
2025-11-28,103,278
2025-11-29,103,245
2025-11-30,103,242
2025-12-01,103,182
2025-12-02,103,180
2025-12-03,103,182
2025-12-04,103,183
2025-12-05,103,257
2025-12-06,103,278
2025-12-07,103,241
2025-12-08,103,170
2025-12-09,103,179
2025-12-10,103,160
2025-12-11,103,178
2025-12-12,103,280
2025-12-13,103,261
2025-12-14,103,263
2025-12-15,103,165
2025-12-16,103,173
2025-12-17,103,176
2025-12-18,103,177
2025-12-19,103,276
2025-12-20,103,267
2025-12-21,103,248
2025-12-22,103,183
2025-12-23,103,187
2025-12-24,103,194
2025-12-25,103,200
2025-12-26,103,249
2025-12-27,103,251
2025-12-28,103,246
2025-12-29,103,178
2025-12-30,103,186
2025-12-31,103,193
2026-01-01,103,128
